metric;value;
cpui_model_name;11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz;
uarchitecture_code;18;
cores_per_socket;4;
last_html_path;python_one_html;
proc_name;Tiger_lake_8c;
lprof_suffix;_npsu_run_0;
cpui_cache_size;12288 KB;
os_version;Linux 6.9.12-3-MANJARO #1 SMP PREEMPT_DYNAMIC Wed Aug  7 16:19:28 UTC 2024;
scaling_governor;performance;
cur_frequency;2422870;
cqa_uarch;TIGER_LAKE;
huge_pages;always;
nb_filtered_functions;0;
driver_frequency;intel_pstate;
threads_per_core;1;
exp_version;3.1;
universal_timestamp;1725310464;
maqao_build;cf6e61a781c49dfcbeaded3d28e83d3212ea2c5e::20240418-162820;
cov_filtered_loops;0;
cpui_cpu_cores;4;
maqao_version;2.20.1;
global_instances_per_bucket;31;
timestamp;2024-09-02 22:54:24;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;manjaro;
min_time_obj;0.1;
hostname;manjaro;
max_frequency;4700000;
cov_filtered_functions;0;
sockets;1;
instances_per_bucket;31;
uarchitecture;TIGER_LAKE;
cqa_arch;x86_64;
